Company Number,State,Steel Industry Location,Arsenic,Cadmium,Chromium,Copper,Lead,Mercury,Nickel,Zinc,polyaromatic hydrocarbons,doxins and furons,Change in PH
115,Punjab,Ludhiana,12206.3874,2569.6259,32474.5221,198668.5341,343380.7134,889.2221,8118.8831,32489.3108,702.4942,6.9352,1.93
116,Punjab,Mandi Gobindgarh,11291.1218,1952.9841,24208.0437,148565.8775,116163.3916,1400.9741,9633.5743,47929.4224,749.8059,3.2959,1.11
117,Bihar,Patna,10643.889,2489.1953,38601.5662,155127.5687,359203.9067,1280.8285,7941.6634,42122.6746,928.506,5.7595,1.89
118,Jharkhand,Jamshedpur,10465.4954,1886.3467,25623.1513,126173.5035,166821.0203,735.5975,9008.4403,50906.123,679.0963,7.5259,1.2
119,Chhattisgarh,Raipur,13549.6082,1178.9519,27104.8094,104060.4352,271298.3351,586.331,8860.9743,47218.5421,660.8433,0.5564,1.45
120,Chhattisgarh,Bhilai,18965.6467,1135.2609,21466.0413,147010.6196,275219.2499,974.0168,6224.043,46311.3531,781.1132,6.6573,1.58
121,Maharashtra,Mumbai,11170.212,1985.8849,22612.2731,149205.2927,394371.3746,866.0653,6870.8113,30744.5423,512.4537,1.2452,1.89
122,Maharashtra,Pune,10723.947,1062.5462,26044.8612,157192.5248,154884.8974,1129.5422,9110.8613,40164.6281,644.3325,6.6427,1.22
123,Maharashtra,Nagpur,16054.7394,2953.1727,37699.6298,118111.8032,496818.2673,643.5778,7818.467,55243.4633,783.95,1.124,2.25
124,Gujarat,Ahmedabad,12493.8078,2096.7003,20988.8621,116539.4902,372461.9384,523.8411,7540.2559,36790.5073,929.4061,3.5962,1.74
125,Gujarat,Vadodara,11042.9049,2077.6196,25970.9992,192591.3385,105919.3781,564.1328,8814.8101,35445.7407,666.5819,2.9113,1.17
126,Gujarat,Surat,11384.0429,1851.2,32004.612,140286.9618,439584.6947,955.9235,6927.2743,31535.1648,618.623,2.7727,2.03
127,Tamil Nadu,Chennai,13937.9885,2409.0948,37908.3247,147522.5107,203953.2016,1314.708,7641.9359,56308.981,540.5119,7.8892,1.44
128,Tamil Nadu,Coimbatore,19581.5129,2843.194,39473.9009,106206.2668,258538.1065,749.0707,9400.721,56774.2911,705.8549,1.1702,1.51
129,Karnataka,Bengaluru,12823.9147,2170.9329,33469.6482,139798.6034,135701.9544,1928.7568,7631.4373,35124.139,581.1963,5.649,1.13
130,Karnataka,Bellary,17057.3984,2612.6443,28359.7464,102488.2326,478704.0917,1557.2954,7475.6787,32872.5613,690.848,8.835,2.05
131,Uttar Pradesh,Kanpur,18581.0731,1852.5376,31961.281,132404.9185,489501.836,1247.8617,5564.8059,56239.3114,687.3541,3.8582,2.25
132,Uttar Pradesh,Ghaziabad,19614.7377,1598.509,26870.4203,121314.0131,425344.7684,1044.1601,6122.3174,44839.3116,954.623,4.879,1.98
133,Rajasthan,Jaipur,17337.561,1193.8096,28771.3303,114064.7701,212935.5282,575.5268,9255.304,59872.0396,754.8732,5.2481,1.36
134,Rajasthan,Alwar,10023.582,2140.942,31706.5106,112810.7648,458768.0258,743.9001,5946.1415,39215.1876,582.6795,8.8553,2.02
135,Madhya Pradesh,Indore,10046.3076,2952.1054,20327.8322,152957.1826,239765.3368,1728.0108,7244.6596,43117.2044,893.2664,1.9346,1.46
136,Madhya Pradesh,Bhopal,15533.7061,1620.5758,20668.7752,187145.4353,157748.429,972.6571,6396.5942,49346.7272,809.9909,0.6352,1.34
137,West Bengal,Kolkata,13023.9018,2096.6794,26109.8691,164985.3643,362640.9896,1703.1013,6437.3985,55405.8231,938.4363,8.3941,1.93
138,West Bengal,Durgapur,17893.9488,1990.485,29339.6137,134300.9292,313185.6216,755.218,8955.8196,36153.4153,715.1751,6.0376,1.66
139,Punjab,Ludhiana,17838.7213,1619.0797,31595.6921,106172.5347,495216.6332,796.926,5639.1863,35526.7034,938.1314,4.0136,2.12
140,Punjab,Mandi Gobindgarh,19651.1283,2708.3639,24822.4429,169133.4036,484762.787,1798.0092,6100.777,32103.8041,660.3643,4.894,2.26
141,Bihar,Patna,15152.0917,1623.2737,23298.1212,193491.1567,302472.5275,1144.9766,5129.5021,46510.3669,971.2822,0.6987,1.8
142,Jharkhand,Jamshedpur,14962.9285,1362.68,36413.2803,100472.1073,243520.756,933.486,6527.712,55242.8834,551.976,6.1859,1.4
143,Chhattisgarh,Raipur,13300.6622,1538.683,38086.2848,100329.5799,249509.0207,1174.3483,9204.7039,42304.3406,868.5748,2.1211,1.39
144,Chhattisgarh,Bhilai,16866.4273,1059.8415,32282.5187,145072.2519,495027.4599,1809.9227,9230.9882,42925.3148,773.5895,6.6207,2.28
145,Maharashtra,Mumbai,18445.8224,2006.3371,38938.8896,194053.1561,144371.6739,1516.8583,5394.5553,51106.4477,913.165,6.9806,1.39
146,Maharashtra,Pune,17998.2469,1618.9808,39369.4317,132400.6722,106926.2342,1773.7246,6624.0319,58925.0228,534.3242,6.9817,1.12
147,Maharashtra,Nagpur,10258.059,1915.4417,32978.769,105113.8913,336099.2888,1702.0814,5776.9729,56341.9744,508.2195,4.2633,1.68
148,Gujarat,Ahmedabad,16053.6252,1370.3418,22745.7837,134014.3184,456363.1139,1988.7046,6297.4873,41533.3425,659.7431,3.0069,2.08
149,Gujarat,Vadodara,10779.5741,2701.901,30569.0401,100330.9388,252201.3653,974.3933,9860.2554,30849.2446,709.3521,4.6048,1.34
150,Gujarat,Surat,17154.8999,2767.4121,39437.2901,182190.8541,372082.8396,1865.6986,9875.089,51679.1279,739.1291,0.9425,2.07
151,Tamil Nadu,Chennai,14978.9221,1882.1433,24586.217,198250.6725,227212.3299,1569.8467,8879.3328,59065.6331,785.4365,4.202,1.64
152,Tamil Nadu,Coimbatore,15257.1316,1354.9759,29959.7319,102986.8695,426032.0107,627.6496,9891.533,41724.9622,846.439,6.2909,1.92
153,Karnataka,Bengaluru,16046.009,2306.4994,24211.5327,129959.6896,281280.9238,1352.0164,8412.1795,47261.7808,781.5809,0.9246,1.56
154,Karnataka,Bellary,17453.2402,1822.3023,34366.7185,170845.5072,116128.4105,1952.6566,5166.3835,47013.5326,668.7615,8.3551,1.21
155,Uttar Pradesh,Kanpur,12011.0204,1049.0355,24567.6522,148522.9231,373402.2347,623.3609,7665.6947,57086.9802,732.8768,6.1207,1.91
156,Uttar Pradesh,Ghaziabad,15347.89,2101.234,30245.678,148789.456,198754.321,1502.678,8078.543,40456.789,705.123,2.134,1.543
157,Rajasthan,Jaipur,12340.6145,2127.5654,21552.5726,104055.9568,417911.0493,1256.466,9657.4277,41691.6477,590.7137,4.8273,1.87
158,Rajasthan,Alwar,12001.567,1802.456,24999.789,119876.234,180123.567,1210.789,6032.345,35567.987,504.789,1.56,1.745
159,Madhya Pradesh,Indore,15432.678,2034.789,30678.345,151234.567,201234.678,1499.234,8034.567,40789.012,702.345,2.345,1.678
160,Madhya Pradesh,Bhopal,11789.012,1798.123,24678.901,118901.234,179012.345,1205.678,5989.012,35234.567,498.901,1.234,1.89
161,West Bengal,Kolkata,15890.345,2050.789,31012.345,155678.901,205678.012,1487.012,8134.567,41123.456,698.901,2.012,1.345
